HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06649] prices: [47.0, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06721] prices: [46.98, 46.95856] vr: 0.726 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06721] prices: [46.98, 46.95856] vr: 0.726 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06721] prices: [46.98, 46.95856] vr: 0.726 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06736] prices: [46.98, 46.94284] vr: 0.726 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06736] prices: [46.98, 46.94284] vr: 0.726 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06736] prices: [46.98, 46.94284] vr: 0.726 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06756] prices: [47.0, 46.94284] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06842] prices: [47.0, 46.95856] vr: 0.723 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06914] prices: [46.98, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06914] prices: [46.98, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06914] prices: [46.98, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.06929] prices: [46.98, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06948] prices: [47.0, 46.94284] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07066] prices: [47.02, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07066] prices: [47.02, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07066] prices: [47.02, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07066] prices: [47.02, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07066] prices: [47.02, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07066] prices: [47.02, 46.94284] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07049] prices: [47.02, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07049] prices: [47.02, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07049] prices: [47.02, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07049] prices: [47.02, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0327 stderrs: [0.07049] prices: [47.02, 46.95856] vr: 0.724 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
=== Beta re-evaluated === 
Old beta:  1.57209769154
New beta:  1.57348510211
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07029] prices: [47.0, 46.95856] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07034] prices: [47.0, 47.0] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07034] prices: [47.0, 47.0] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07034] prices: [47.0, 47.0] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.07136] prices: [47.0, 46.98427] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.0722] prices: [47.0, 47.0] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0317 stderrs: [0.07309] prices: [47.0, 46.98427] vr: 0.702 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0317 stderrs: [0.07309] prices: [47.0, 46.98427] vr: 0.702 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0317 stderrs: [0.07309] prices: [47.0, 46.98427] vr: 0.702 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0317 stderrs: [0.07309] prices: [47.0, 46.98427] vr: 0.702 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0317 stderrs: [0.07309] prices: [47.0, 46.98427] vr: 0.702 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0318 stderrs: [0.07291] prices: [46.98, 46.98427] vr: 0.705 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0312 stderrs: [0.07326] prices: [46.98, 47.0] vr: 0.691 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0312 stderrs: [0.07326] prices: [46.98, 47.0] vr: 0.691 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0312 stderrs: [0.07326] prices: [46.98, 47.0] vr: 0.691 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0312 stderrs: [0.07326] prices: [46.98, 47.0] vr: 0.691 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07342] prices: [47.0, 47.0] vr: 0.693 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0313 stderrs: [0.07407] prices: [46.99, 47.0] vr: 0.694 ovrbght/sld: F T pos: -100
